sid,qid,block,query,ev_place,dom
S00454,Q08,산업,질산 누출,포항시 남구,domestic
S00455,Q26,비CBRN,폭발물 협박,서울 용산구,domestic
S00457,Q22,비CBRN,사제폭탄,카이버 파크툰크와,foreign_by_text
S00459,Q08,산업,질산 누출,군산시,domestic
S00460,Q25,비CBRN,차량 돌진 테러,밴쿠버,foreign_by_text
S00463,Q24,비CBRN,총기 난사,프라하,unknown
S00464,Q26,비CBRN,폭발물 협박,,foreign_by_text
S00466,Q24,비CBRN,총기 난사,뉴욕 브루클린,foreign
S00473,Q02,산업,암모니아 누출 사고,김포시 하성면,domestic
S00475,Q24,비CBRN,총기 난사,시드니,foreign_by_text
S00477,Q16,안보,방사능 유출,자포리자,foreign
S00481,Q02,산업,암모니아 누출 사고,부천시 도당동,domestic
S00484,Q05,산업,화학공장 폭발,여수시,domestic
